"","area","week","x"
"1",1,1,3895.02175914422
"2",2,1,9726.00300146085
"3",3,1,4779.4720494911
"4",4,1,6090.72463709191
"5",5,1,12644.4760126307
"6",6,1,15698.4189735915
"7",7,1,24120.2252438487
"8",8,1,25673.951653221
"9",9,1,12708.0792010818
"10",10,1,13698.8658833704
"11",11,1,9526.07605858536
"12",12,1,4838.64318982786
"13",13,1,6805.85915625366
"14",14,1,4215.8766397487
"15",15,1,1146.86610024458
"16",16,1,775.506399575156
"17",1,2,3851.68746923718
"18",2,2,9752.30244127255
"19",3,2,4754.37294505917
"20",4,2,5999.81178158714
"21",5,2,12518.6392276951
"22",6,2,15649.7487712364
"23",7,2,24004.2738962833
"24",8,2,25794.3963911298
"25",9,2,12589.8372094911
"26",10,2,13587.0883376615
"27",11,2,9382.80133979153
"28",12,2,4777.05961801107
"29",13,2,6739.80272255305
"30",14,2,4179.04548674935
"31",15,2,1142.26488732356
"32",16,2,774.465674146927
"33",1,3,3810.15624480571
"34",2,3,9775.82125918132
"35",3,3,4732.24338659258
"36",4,3,5915.30700795275
"37",5,3,12401.1558244323
"38",6,3,15596.8896697824
"39",7,3,23871.8127261267
"40",8,3,25907.1104497035
"41",9,3,12480.0521664675
"42",10,3,13488.7870859478
"43",11,3,9245.31061524891
"44",12,3,4714.63895759042
"45",13,3,6677.02451244617
"46",14,3,4140.72780326843
"47",15,3,1137.39633744514
"48",16,3,773.189786734355
"49",1,4,3770.80704101598
"50",2,4,9797.67203154853
"51",3,4,4713.58689097119
"52",4,4,5838.04717899327
"53",5,4,12293.1277174711
"54",6,4,15541.3953482882
"55",7,4,23726.584922829
"56",8,4,26010.4805773401
"57",9,4,12380.0622890334
"58",10,4,13404.9915768584
"59",11,4,9115.09808023456
"60",12,4,4653.00026043185
"61",13,4,6618.26756271041
"62",14,4,4101.62596581904
"63",15,4,1132.30555759662
"64",16,4,771.798422641008
"65",1,5,3734.18352049924
"66",2,5,9817.4786591968
"67",3,5,4698.43662970669
"68",4,5,5768.91062380205
"69",5,5,12196.5313584317
"70",6,5,15484.021887747
"71",7,5,23570.5015486667
"72",8,5,26104.8195690926
"73",9,5,12291.7717536002
"74",10,5,13337.2156898232
"75",11,5,8993.33740821567
"76",12,5,4592.75217065535
"77",13,5,6564.19228813189
"78",14,5,4061.9337346865
"79",15,5,1127.30869241967
"80",16,5,769.792924905118
"81",1,6,3700.74370805549
"82",2,6,9835.93296000248
"83",3,6,4687.15353776355
"84",4,6,5709.01375093935
"85",5,6,12112.1598862377
"86",6,6,15426.5768623138
"87",7,6,23407.5003198274
"88",8,6,26190.343599741
"89",9,6,12215.9891291852
"90",10,6,13285.7617548232
"91",11,6,8882.26011790688
"92",12,6,4535.01407463941
"93",13,6,6515.44646030972
"94",14,6,4022.70400844078
"95",15,6,1121.93670269747
"96",16,6,767.997203501046
"97",1,7,3670.82759644937
"98",2,7,9852.89054939888
"99",3,7,4680.51083912075
"100",4,7,5658.79075973872
"101",5,7,12041.2600868267
"102",6,7,15370.3870675062
"103",7,7,23239.9867163564
"104",8,7,26267.900764408
"105",9,7,12153.7030290958
"106",10,7,13252.0469209315
"107",11,7,8783.21193838578
"108",12,7,4480.10570437965
"109",13,7,6472.86058308949
"110",14,7,3984.07334586542
"111",15,7,1117.27101210458
"112",16,7,765.800116457761
"113",1,8,3645.08570939571
"114",2,8,9868.73331234956
"115",3,8,4677.89610772309
"116",4,8,5618.91856117202
"117",5,8,11985.1966720619
"118",6,8,15316.7574636035
"119",7,8,23071.3506257788
"120",8,8,26337.3567665486
"121",9,8,12106.3432396098
"122",10,8,13236.8348699883
"123",11,8,8697.07213299145
"124",12,8,4429.11724435113
"125",13,8,6436.92903101095
"126",14,8,3946.90605955594
"127",15,8,1112.51778444836
"128",16,8,763.910922681528
"129",1,9,3623.71620479508
"130",2,9,9883.75908891595
"131",3,9,4679.86820488709
"132",4,9,5590.44138052248
"133",5,9,11944.6354582686
"134",6,9,15267.0726982003
"135",7,9,22904.4358918456
"136",8,9,26400.3226370329
"137",9,9,12074.3386897822
"138",10,9,13240.2172339337
"139",11,9,8625.21295096355
"140",12,9,4382.14321655529
"141",13,9,6408.53827221977
"142",14,9,3911.65469854794
"143",15,9,1108.15102355415
"144",16,9,762.221130283261
"145",1,10,3606.97863311677
"146",2,10,9898.97587944942
"147",3,10,4686.622926061
"148",4,10,5573.08368856467
"149",5,10,11920.5449721404
"150",6,10,15222.1619772286
"151",7,10,22741.7481835939
"152",8,10,26457.3990941746
"153",9,10,12058.7158571587
"154",10,10,13262.9419335562
"155",11,10,8568.5263458125
"156",12,10,4340.89702092944
"157",13,10,6388.0104084454
"158",14,10,3878.75259200046
"159",15,10,1104.58219262262
"160",16,10,760.167355890292
"161",1,11,3595.28740203448
"162",2,11,9914.21807039505
"163",3,11,4698.50594709518
"164",4,11,5567.65101176659
"165",5,11,11913.3096666121
"166",6,11,15183.492947665
"167",7,11,22586.0182861482
"168",8,11,26508.8034386801
"169",9,11,12059.8996215452
"170",10,11,13305.3502961369
"171",11,11,8527.80637196024
"172",12,11,4304.86448243144
"173",13,11,6375.19231519108
"174",14,11,3848.82714811798
"175",15,11,1101.27996751968
"176",16,11,758.633664537449
"177",1,12,3588.63589874585
"178",2,12,9929.14297540941
"179",3,12,4715.06280010282
"180",4,12,5574.15340954706
"181",5,12,11923.4763965677
"182",6,12,15151.1954429978
"183",7,12,22439.0270318918
"184",8,12,26555.5783626761
"185",9,12,12078.4278660118
"186",10,12,13366.4548782569
"187",11,12,8504.06102295653
"188",12,12,4275.04568464018
"189",13,12,6371.08510247509
"190",14,12,3821.91152369917
"191",15,12,1098.68958865643
"192",16,12,757.156944913297
"193",1,13,3587.61620785886
"194",2,13,9944.72661090501
"195",3,13,4736.33669480239
"196",4,13,5592.6773390775
"197",5,13,11951.494877846
"198",6,13,15126.6689294842
"199",7,13,22302.6641395459
"200",8,13,26597.7042845999
"201",9,13,12114.230936304
"202",10,13,13447.377188506
"203",11,13,8497.61958897556
"204",12,13,4251.73689861314
"205",13,13,6375.85186842325
"206",14,13,3798.44905699586
"207",15,13,1096.71283881083
"208",16,13,756.162991111743
"209",1,14,3592.00327047005
"210",2,14,9960.0817933522
"211",3,14,4762.6882159107
"212",4,14,5623.41977038354
"213",5,14,11996.7846511502
"214",6,14,15109.7620228704
"215",7,14,22178.3757923469
"216",8,14,26635.5313338628
"217",9,14,12166.7115153585
"218",10,14,13546.6636832332
"219",11,14,8508.5322166082
"220",12,14,4235.34842578493
"221",13,14,6388.88700538999
"222",14,14,3779.15803930474
"223",15,14,1095.58207667277
"224",16,14,755.281203642173
"225",1,15,3602.02436036407
"226",2,15,9975.80464990802
"227",3,15,4793.2494754216
"228",4,15,5666.12107181662
"229",5,15,12059.5144005459
"230",6,15,15100.5200719334
"231",7,15,22067.3626055306
"232",8,15,26668.2884562039
"233",9,15,12236.3771013923
"234",10,15,13663.6666369392
"235",11,15,8537.29783377237
"236",12,15,4226.40146344585
"237",13,15,6410.75898520987
"238",14,15,3764.10187289837
"239",15,15,1095.52422306012
"240",16,15,754.898451689637
"241",1,16,3617.23855006651
"242",2,16,9990.79153455238
"243",3,16,4828.06624999176
"244",4,16,5720.16681047691
"245",5,16,12138.8017207148
"246",6,16,15099.1512154085
"247",7,16,21970.2505967085
"248",8,16,26695.6428151149
"249",9,16,12322.3036737525
"250",10,16,13797.6110553305
"251",11,16,8583.34117037262
"252",12,16,4224.64295309002
"253",13,16,6441.27521689762
"254",14,16,3753.25960628973
"255",15,16,1095.87848332013
"256",16,16,754.92391632115
"257",1,17,3637.93374315063
"258",2,17,10005.0000664856
"259",3,17,4866.617096501
"260",4,17,5785.62394783156
"261",5,17,12234.2255512466
"262",6,17,15104.9139797991
"263",7,17,21887.7635021389
"264",8,17,26716.4507067776
"265",9,17,12423.7640882042
"266",10,17,13946.7151720656
"267",11,17,8646.94736754595
"268",12,17,4230.15941366488
"269",13,17,6480.24420454028
"270",14,17,3747.23181335685
"271",15,17,1097.28651227318
"272",16,17,754.946825359774
"273",1,18,3663.71703023321
"274",2,18,10017.8552844608
"275",3,18,4908.21806373786
"276",4,18,5861.29498680863
"277",5,18,12344.5969940046
"278",6,18,15117.7283388051
"279",7,18,21820.5559276571
"280",8,18,26729.3370335706
"281",9,18,12539.3636582069
"282",10,18,14109.1824424265
"283",11,18,8727.06520378525
"284",12,18,4243.62389283913
"285",13,18,6527.21212318168
"286",14,18,3745.58691602193
"287",15,18,1099.60465634102
"288",16,18,755.765956394488
"289",1,19,3694.26957398391
"290",2,19,10028.4322347953
"291",3,19,4952.50944506072
"292",4,19,5946.65859910978
"293",5,19,12468.3318090444
"294",6,19,15136.9386904358
"295",7,19,21767.9823381892
"296",8,19,26733.2163789128
"297",9,19,12667.846999593
"298",10,19,14283.4762398414
"299",11,19,8823.52220003157
"300",12,19,4264.36054129394
"301",13,19,6581.65020566804
"302",14,19,3748.74490506305
"303",15,19,1102.74472491209
"304",16,19,757.086700505136
"305",1,20,3729.06172666047
"306",2,20,10036.6659153211
"307",3,20,4999.13234201351
"308",4,20,6040.8169584481
"309",5,20,12604.0937279578
"310",6,20,15161.6444353237
"311",7,20,21730.9532989663
"312",8,20,26726.5138185409
"313",9,20,12807.414973203
"314",10,20,14466.7586794678
"315",11,20,8934.67450815431
"316",12,20,4292.25766389422
"317",13,20,6642.32024772662
"318",14,20,3756.58964211774
"319",15,20,1106.61118462484
"320",16,20,758.442780604645
"321",1,21,3768.36764842624
"322",2,21,10041.171065613
"323",3,21,5046.56804619099
"324",4,21,6142.34604747063
"325",5,21,12749.8529867359
"326",6,21,15191.0760204241
"327",7,21,21708.8777902946
"328",8,21,26707.6049787118
"329",9,21,12956.4296509153
"330",10,21,14656.7164140569
"331",11,21,9059.86612877097
"332",12,21,4327.20379775548
"333",13,21,6709.0100756745
"334",14,21,3769.29229702932
"335",15,21,1111.58586703287
"336",16,21,760.384685442471
"337",1,22,3810.82134834591
"338",2,22,10041.8433709436
"339",3,22,5094.67458170727
"340",4,22,6250.38857476995
"341",5,22,12904.2213547095
"342",6,22,15224.1339822441
"343",7,22,21701.4155745467
"344",8,22,26675.461612604
"345",9,22,13112.6825374738
"346",10,22,14849.9031639101
"347",11,22,9197.12977818094
"348",12,22,4368.61375499765
"349",13,22,6781.00332676722
"350",14,22,3786.51138531352
"351",15,22,1117.08513702371
"352",16,22,762.929251183562
"353",1,23,3856.28743725713
"354",2,23,10037.5971806461
"355",3,23,5142.27882907717
"356",4,23,6362.98589967868
"357",5,23,13063.9530522523
"358",6,23,15260.1754656523
"359",7,23,21708.9227716289
"360",8,23,26628.8735035989
"361",9,23,13273.8468837199
"362",10,23,15044.0609072233
"363",11,23,9344.71229014656
"364",12,23,4416.42257309937
"365",13,23,6856.92912106035
"366",14,23,3807.90271243271
"367",15,23,1123.18933882305
"368",16,23,765.522672804476
"369",1,24,3903.99972856779
"370",2,24,10028.8191640855
"371",3,24,5189.32513633447
"372",4,24,6478.55060815319
"373",5,24,13227.2792363633
"374",6,24,15298.27352092
"375",7,24,21731.1221396137
"376",8,24,26566.6786862559
"377",9,24,13437.6125858159
"378",10,24,15236.0793663078
"379",11,24,9500.64305783827
"380",12,24,4469.32939889649
"381",13,24,6935.48669927967
"382",14,24,3833.64067857508
"383",15,24,1130.37503731041
"384",16,24,768.335438199542
"385",1,25,3953.46153644869
"386",2,25,10014.625976214
"387",3,25,5233.82131952278
"388",4,25,6595.97902045637
"389",5,25,13392.0285565841
"390",6,25,15337.9757540539
"391",7,25,21767.3227699069
"392",8,25,26489.0210039123
"393",9,25,13600.7414974777
"394",10,25,15422.6732996773
"395",11,25,9663.20857519015
"396",12,25,4527.51575335312
"397",13,25,7016.56838993609
"398",14,25,3863.00488398367
"399",15,25,1137.3016950617
"400",16,25,771.645952255086
"401",1,26,4003.48351754582
"402",2,26,9995.23203330871
"403",3,26,5276.00623160336
"404",4,26,6713.00798588787
"405",5,26,13554.9330661377
"406",6,26,15378.2209867466
"407",7,26,21816.8836528241
"408",8,26,26395.3576546309
"409",9,26,13762.076775021
"410",10,26,15601.0197439874
"411",11,26,9829.67990575445
"412",12,26,4589.41761305649
"413",13,26,7097.74084367522
"414",14,26,3895.86888242673
"415",15,26,1145.45333204162
"416",16,26,775.239518393792
"417",1,27,4053.67154502318
"418",2,27,9970.61951773386
"419",3,27,5314.49826523561
"420",4,27,6828.10636696008
"421",5,27,13714.0091451324
"422",6,27,15418.9497487738
"423",7,27,21879.9666358782
"424",8,27,26286.9871974476
"425",9,27,13918.1836523163
"426",10,27,15767.9091268634
"427",11,27,9998.42130616225
"428",12,27,4654.89870408952
"429",13,27,7178.22895585132
"430",14,27,3931.50953367974
"431",15,27,1153.56980001481
"432",16,27,779.099448241334
"433",1,28,4103.50967895852
"434",2,28,9941.12111377191
"435",3,28,5349.29408901278
"436",4,28,6939.62163663204
"437",5,28,13866.530113846
"438",6,28,15459.3679283576
"439",7,28,21956.2339747773
"440",8,28,26164.1128320564
"441",9,28,14066.437155541
"442",10,28,15921.2939647002
"443",11,28,10166.0550521252
"444",12,28,4722.79563231624
"445",13,28,7256.84215390152
"446",14,28,3969.94398699453
"447",15,28,1162.06902316515
"448",16,28,783.093019221981
"449",1,29,4151.58499253087
"450",2,29,9907.33840872189
"451",3,29,5379.31366818507
"452",4,29,7045.35454822732
"453",5,29,14009.9762627326
"454",6,29,15499.0729814769
"455",7,29,22044.7407433252
"456",8,29,26029.0473636834
"457",9,29,14205.4120593253
"458",10,29,16058.0228354017
"459",11,29,10330.4172617295
"460",12,29,4791.79395699571
"461",13,29,7332.48524558558
"462",14,29,4010.22455736166
"463",15,29,1170.77791765639
"464",16,29,787.137638243481
"465",1,30,4198.19216132796
"466",2,30,9870.21419574051
"467",3,30,5404.47388271833
"468",4,30,7144.66288713302
"469",5,30,14142.2570206246
"470",6,30,15538.1259266707
"471",7,30,22145.3926734545
"472",8,30,25884.2543131692
"473",9,30,14332.0029260481
"474",10,30,16176.0112154947
"475",11,30,10489.2174816647
"476",12,30,4861.82047651724
"477",13,30,7403.75005611261
"478",14,30,4052.11737408895
"479",15,30,1179.40028914478
"480",16,30,791.097849627958
"481",1,31,4241.6077703123
"482",2,31,9830.36490805849
"483",3,31,5424.02486727728
"484",4,31,7235.02681529141
"485",5,31,14261.7045222539
"486",6,31,15576.0668188679
"487",7,31,22258.0426390219
"488",8,31,25731.8839238537
"489",9,31,14445.3366496613
"490",10,31,16273.7943917688
"491",11,31,10640.2928107218
"492",12,31,4931.28059824443
"493",13,31,7469.58264418525
"494",14,31,4095.03153176315
"495",15,31,1187.79853657304
"496",16,31,795.719870756022
"497",1,32,4281.6326827768
"498",2,32,9788.22007202146
"499",3,32,5438.26041799287
"500",4,32,7315.11719548842
"501",5,32,14366.3792671822
"502",6,32,15613.4964642853
"503",7,32,22381.7056746653
"504",8,32,25576.006848806
"505",9,32,14542.7586568243
"506",10,32,16349.148386944
"507",11,32,10780.4450462981
"508",12,32,4998.92066719536
"509",13,32,7529.08762392547
"510",14,32,4138.45941319309
"511",15,32,1196.16146022249
"512",16,32,799.498668855572
"513",1,33,4317.56467300935
"514",2,33,9745.81493087807
"515",3,33,5446.39951175641
"516",4,33,7383.88272204261
"517",5,33,14454.2734701224
"518",6,33,15649.7346291421
"519",7,33,22514.7510832511
"520",8,33,25419.5202413012
"521",9,33,14623.2931551145
"522",10,33,16402.0483620235
"523",11,33,10908.5776406411
"524",12,33,5064.29645423711
"525",13,33,7581.39916681749
"526",14,33,4181.29853149451
"527",15,33,1203.98111789563
"528",16,33,804.044124977926
"529",1,34,4349.0333953978
"530",2,34,9703.75649965595
"531",3,34,5448.88297148511
"532",4,34,7440.34809063881
"533",5,34,14524.539759658
"534",6,34,15684.7806394694
"535",7,34,22656.894476541
"536",8,34,25266.1754998552
"537",9,34,14685.6344389854
"538",10,34,16431.0800264727
"539",11,34,11022.2408799887
"540",12,34,5126.38776635899
"541",13,34,7625.91913910037
"542",14,34,4223.25318785218
"543",15,34,1211.69765931316
"544",16,34,808.085795456304
"545",1,35,4375.36730938916
"546",2,35,9662.77779625913
"547",3,35,5445.11211296942
"548",4,35,7483.58161585973
"549",5,35,14576.3372492865
"550",6,35,15718.5546595842
"551",7,35,22805.9780287061
"552",8,35,25119.5476174639
"553",9,35,14729.7179264122
"554",10,35,16436.0448455907
"555",11,35,11119.3204169729
"556",12,35,5183.82970348721
"557",13,35,7662.00450113681
"558",14,35,4264.29551278867
"559",15,35,1218.37467044453
"560",16,35,811.846224914183
"561",1,36,4396.30542373013
"562",2,36,9624.71224536
"563",3,36,5436.53855017343
"564",4,36,7513.20568088749
"565",5,36,14608.8268090293
"566",6,36,15751.7451011493
"567",7,36,22961.1293465648
"568",8,36,24983.4241809515
"569",9,36,14753.7107312707
"570",10,36,16417.7461913033
"571",11,36,11199.215408378
"572",12,36,5236.08159095526
"573",13,36,7688.7663223583
"574",14,36,4302.73739187552
"575",15,36,1225.07831806684
"576",16,36,815.626714426372
"577",1,37,4411.77709642591
"578",2,37,9589.70117227163
"579",3,37,5422.25729760695
"580",4,37,7528.4936996088
"581",5,37,14622.3073749383
"582",6,37,15782.8848694952
"583",7,37,23119.8539812606
"584",8,37,24860.6549382857
"585",9,37,14759.1583071657
"586",10,37,16375.8563256716
"587",11,37,11260.6382860777
"588",12,37,5282.57446761099
"589",13,37,7705.62953184084
"590",14,37,4338.54072329458
"591",15,37,1230.84638713574
"592",16,37,818.852881070922
"593",1,38,4421.57033377874
"594",2,38,9559.17686828979
"595",3,38,5403.32040682561
"596",4,38,7529.16329888963
"597",5,38,14616.2701823396
"598",6,38,15812.5155257296
"599",7,38,23280.1719316504
"600",8,38,24754.8002014512
"601",9,38,14744.9043751223
"602",10,38,16312.2105338634
"603",11,38,11302.2487857455
"604",12,38,5322.28853569742
"605",13,38,7713.79101688896
"606",14,38,4371.66879911876
"607",15,38,1235.84304503449
"608",16,38,821.916563598637
"609",1,39,4425.42200873268
"610",2,39,9533.37790487362
"611",3,39,5379.43411694216
"612",4,39,7515.65864594132
"613",5,39,14591.4658206824
"614",6,39,15840.8278104892
"615",7,39,23439.6547923593
"616",8,39,24668.1284081343
"617",9,39,14712.0413140344
"618",10,39,16227.921261619
"619",11,39,11323.273936012
"620",12,39,5354.32857808593
"621",13,39,7712.15668134247
"622",14,39,4400.82897975785
"623",15,39,1240.20166312117
"624",16,39,825.057253566175
"625",1,40,4423.20926731122
"626",2,40,9513.00670897913
"627",3,40,5351.60377134772
"628",4,40,7489.06058224262
"629",5,40,14548.0474947695
"630",6,40,15866.4256230409
"631",7,40,23595.9186033468
"632",8,40,24602.6392489418
"633",9,40,14660.8215240478
"634",10,40,16124.3494939523
"635",11,40,11324.8043893659
"636",12,40,5379.36191406386
"637",13,40,7701.12929513312
"638",14,40,4426.11448406716
"639",15,40,1243.68756645338
"640",16,40,827.467076427206
"641",1,41,4415.47008976112
"642",2,41,9498.54369186037
"643",3,41,5320.16830374362
"644",4,41,7448.25902353931
"645",5,41,14487.168068963
"646",6,41,15889.0571808582
"647",7,41,23746.2214984365
"648",8,41,24558.9194312937
"649",9,41,14593.1745134089
"650",10,41,16003.3672773973
"651",11,41,11305.8629668075
"652",12,41,5396.26563500856
"653",13,41,7681.1937525788
"654",14,41,4446.93776712777
"655",15,41,1246.16279653932
"656",16,41,829.087437872235
"657",1,42,4401.91009494415
"658",2,42,9490.17694149699
"659",3,42,5285.53668561484
"660",4,42,7395.26372775356
"661",5,42,14409.7437987721
"662",6,42,15908.7495379064
"663",7,42,23887.6190241843
"664",8,42,24538.3168014517
"665",9,42,14509.6836088019
"666",10,42,15867.2035273653
"667",11,42,11267.6756685384
"668",12,42,5404.74384018612
"669",13,42,7652.59843009778
"670",14,42,4463.32068778343
"671",15,42,1247.44444243151
"672",16,42,830.742973563428
"673",1,43,4383.1421242465
"674",2,43,9487.08758609619
"675",3,43,5248.43463063781
"676",4,43,7330.59520973464
"677",5,43,14317.8680858514
"678",6,43,15924.8792438238
"679",7,43,24017.6464279482
"680",8,43,24540.5661706969
"681",9,43,14411.5740145495
"682",10,43,15718.3095114956
"683",11,43,11210.6731112599
"684",12,43,5405.23831191615
"685",13,43,7615.72653071313
"686",14,43,4475.14686700638
"687",15,43,1247.91240324342
"688",16,43,832.028553135606
"689",1,44,4359.34564895653
"690",2,44,9490.22458802609
"691",3,44,5209.25269545473
"692",4,44,7255.3722522688
"693",5,44,14211.9949220974
"694",6,44,15936.3976364225
"695",7,44,24134.0741198252
"696",8,44,24564.8253949086
"697",9,44,14301.1684248417
"698",10,44,15558.7959024125
"699",11,44,11136.1409829124
"700",12,44,5397.48104143743
"701",13,44,7571.47429361879
"702",14,44,4481.27782662512
"703",15,44,1247.66470398204
"704",16,44,832.81516182859
"705",1,45,4331.03423093225
"706",2,45,9498.32799079293
"707",3,45,5169.17026285708
"708",4,45,7171.00906925028
"709",5,45,14094.149979739
"710",6,45,15942.7587253157
"711",7,45,24234.2780677454
"712",8,45,24610.1267814045
"713",9,45,14179.6520502333
"714",10,45,15391.1526986079
"715",11,45,11044.7307803893
"716",12,45,5381.781302966
"717",13,45,7520.16731685166
"718",14,45,4482.68054090192
"719",15,45,1245.94511213854
"720",16,45,832.893584664009
"721",1,46,4298.35878166451
"722",2,46,9510.78882841234
"723",3,46,5127.41635563435
"724",4,46,7078.41604056278
"725",5,46,13966.2902704183
"726",6,46,15943.3967261623
"727",7,46,24315.8661993072
"728",8,46,24674.1659792797
"729",9,46,14048.4011204713
"730",10,46,15217.1301376366
"731",11,46,10938.7733713769
"732",12,46,5358.19288281059
"733",13,46,7463.14236285405
"734",14,46,4478.7098233481
"735",15,46,1243.78091952835
"736",16,46,832.620036891917
"737",1,47,4262.10174782527
"738",2,47,9527.66232811714
"739",3,47,5085.40662965343
"740",4,47,6979.78686618792
"741",5,47,13830.1897496876
"742",6,47,15938.6408393085
"743",7,47,24377.1096465367
"744",8,47,24754.6198247585
"745",9,47,13910.1340036614
"746",10,47,15039.8667150054
"747",11,47,10819.4744607954
"748",12,47,5327.40401488954
"749",13,47,7400.65609249295
"750",14,47,4470.28291527592
"751",15,47,1240.40240818357
"752",16,47,831.99376920561
"753",1,48,4222.37178375532
"754",2,48,9547.65694068881
"755",3,48,5043.33049518293
"756",4,48,6875.75795524729
"757",5,48,13687.2393310922
"758",6,48,15926.7714400179
"759",7,48,24417.1739380761
"760",8,48,24849.6428125502
"761",9,48,13765.9087650961
"762",10,48,14861.2723587546
"763",11,48,10688.568666021
"764",12,48,5289.75104177122
"765",13,48,7334.29845024418
"766",14,48,4456.56962307173
"767",15,48,1236.67885537675
"768",16,48,831.207142395627
"769",1,49,4180.39797840945
"770",2,49,9570.29223122252
"771",3,49,5002.1755159194
"772",4,49,6768.07634085546
"773",5,49,13539.7586243791
"774",6,49,15908.5615092901
"775",7,49,24434.3869716763
"776",8,49,24956.1793603603
"777",9,49,13618.7031861305
"778",10,49,14683.9242382279
"779",11,49,10548.2524634097
"780",12,49,5246.0410863074
"781",13,49,7263.74845097477
"782",14,49,4438.63216031795
"783",15,49,1231.82443557961
"784",16,49,829.400374794287
"785",1,50,4136.4094586453
"786",2,50,9594.8135832824
"787",3,50,4961.52553456789
"788",4,50,6658.5679115635
"789",5,50,13389.5512772061
"790",6,50,15883.6580951322
"791",7,50,24428.6431238909
"792",8,50,25071.3140351811
"793",9,50,13469.1931302578
"794",10,50,14509.4597470028
"795",11,50,10400.8063696567
"796",12,50,5196.73812875162
"797",13,50,7191.40332791245
"798",14,50,4415.86709046731
"799",15,50,1226.31080929975
"800",16,50,827.622718721023
"801",1,51,4090.42214682599
"802",2,51,9620.30260842863
"803",3,51,4922.45653824028
"804",4,51,6547.84338064723
"805",5,51,13238.3281334474
"806",6,51,15852.211159707
"807",7,51,24399.5439845141
"808",8,51,25192.5157123596
"809",9,51,13319.6804990508
"810",10,51,14340.7823244082
"811",11,51,10247.6396946529
"812",12,51,5142.8466052274
"813",13,51,7117.49672186699
"814",14,51,4389.2630353722
"815",15,51,1220.30913776591
"816",16,51,825.253318926034
"817",1,52,4043.72405732694
"818",2,52,9647.04946783665
"819",3,52,4885.41329415425
"820",4,52,6438.1807043456
"821",5,52,13088.5852800409
"822",6,52,15813.9621816845
"823",7,52,24347.8043059315
"824",8,52,25317.1596549484
"825",9,52,13172.6166039949
"826",10,52,14178.605012532
"827",11,52,10091.2270515421
"828",12,52,5084.597553576
"829",13,52,7042.44152626177
"830",14,52,4359.09853403992
"831",15,52,1213.43778519666
"832",16,52,822.367111450033
"833",1,53,3997.08285377194
"834",2,53,9673.07656431816
"835",3,53,4850.29746730853
"836",4,53,6330.72280149979
"837",5,53,12941.566764192
"838",6,53,15769.6847669278
"839",7,53,24274.6515911843
"840",8,53,25442.7526040384
"841",9,53,13029.0196843391
"842",10,53,14026.1320776161
"843",11,53,9934.04189906626
"844",12,53,5023.50085364163
"845",13,53,6968.38730968249
"846",14,53,4326.2269940792
"847",15,53,1206.25984877034
"848",16,53,819.148245541282
